split,cif_id,system_label,n_frames,type_map
train,P_P126N9_001cebe5-1160-4066-8518-4a11401a1fd7,system.00000_P_P126N9_001cebe5-1160-4066-8518-4a11401a1fd7,200,"N,P"
train,P_P126N9_09568168-ac12-4e0c-b9c3-05c2a8237172,system.00001_P_P126N9_09568168-ac12-4e0c-b9c3-05c2a8237172,147,"N,P"
train,P_P126N9_0a0a6565-d670-47da-9da2-7dde4c4372c9,system.00002_P_P126N9_0a0a6565-d670-47da-9da2-7dde4c4372c9,180,"N,P"
train,P_P126N9_1249b0f7-6ba1-4eb3-9696-2c070b951597,system.00003_P_P126N9_1249b0f7-6ba1-4eb3-9696-2c070b951597,200,"N,P"
train,P_P126N9_12f21d69-5dd9-414e-8725-6bf198669ca2,system.00004_P_P126N9_12f21d69-5dd9-414e-8725-6bf198669ca2,115,"N,P"
train,P_P126N9_1730857a-2b5a-4925-9cd8-10b9df1f29ac,system.00005_P_P126N9_1730857a-2b5a-4925-9cd8-10b9df1f29ac,200,"N,P"
train,P_P126N9_192dc98f-61c1-4956-80e9-0df31c0abf32,system.00006_P_P126N9_192dc98f-61c1-4956-80e9-0df31c0abf32,200,"N,P"
train,P_P126N9_1f7dc053-6c30-4c82-ba4c-335f6d1abf7f,system.00007_P_P126N9_1f7dc053-6c30-4c82-ba4c-335f6d1abf7f,200,"N,P"
train,P_P126N9_1fa6f41e-505c-4e2a-8ba7-c3c6443fab8e,system.00008_P_P126N9_1fa6f41e-505c-4e2a-8ba7-c3c6443fab8e,200,"N,P"
train,P_P126N9_25816f4a-6e15-467f-83fc-4e1ea7799e2b,system.00009_P_P126N9_25816f4a-6e15-467f-83fc-4e1ea7799e2b,200,"N,P"
train,P_P126N9_2c43a131-a32a-4372-80ed-cb03ec5f2464,system.00010_P_P126N9_2c43a131-a32a-4372-80ed-cb03ec5f2464,200,"N,P"
train,P_P126N9_314e6036-22ea-459f-baa1-603a415ca576,system.00011_P_P126N9_314e6036-22ea-459f-baa1-603a415ca576,200,"N,P"
train,P_P126N9_391eee2d-2512-4811-90f5-6ef38a13d414,system.00012_P_P126N9_391eee2d-2512-4811-90f5-6ef38a13d414,200,"N,P"
train,P_P126N9_3d2e6e89-d1dd-4719-9fb9-22d6fc772e84,system.00013_P_P126N9_3d2e6e89-d1dd-4719-9fb9-22d6fc772e84,200,"N,P"
train,P_P126N9_40065ef3-33a4-4a04-a7b0-f6b2e2454d9b,system.00014_P_P126N9_40065ef3-33a4-4a04-a7b0-f6b2e2454d9b,199,"N,P"
train,P_P126N9_474f1e7f-dfcd-4053-91f7-503cc1ea0088,system.00015_P_P126N9_474f1e7f-dfcd-4053-91f7-503cc1ea0088,200,"N,P"
train,P_P126N9_48e32e8c-fb3e-4fab-98d2-39f618ea94d6,system.00016_P_P126N9_48e32e8c-fb3e-4fab-98d2-39f618ea94d6,200,"N,P"
train,P_P126N9_4a95634c-e361-441b-afe6-fee6bcb789c2,system.00017_P_P126N9_4a95634c-e361-441b-afe6-fee6bcb789c2,200,"N,P"
train,P_P126N9_4c41c46a-fb38-4e43-8130-65d3371d0b25,system.00018_P_P126N9_4c41c46a-fb38-4e43-8130-65d3371d0b25,200,"N,P"
